run_id,rng_run,rng_seed,harness_version,header_version,n_nodes,grid_x,grid_y,mobility,radio_range,min_hops_required,num_attackers,attackers_list,spoof_count,attacker_jitter,defense_variant,redundant_mpr,malicious_threshold,uncertainty_beta,fading_factor,max_load,max_delay,cheat_threshold,trust_update_interval_s,phy_trace_available,wall_clock_seconds,random_window_order,window_order_perm,slot0_scenario
100000699,100000699,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.234582,1,0|3|2|1,baseline
100000704,100000704,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.116749,1,2|0|1|3,defense_only
100000705,100000705,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.769416,1,3|0|1|2,defense_vs_attack
100000707,100000707,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,52.759756,1,3|1|2|0,defense_vs_attack
100000711,100000711,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.535024,1,3|2|0|1,defense_vs_attack
100000715,100000715,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,40.274835,1,0|1|2|3,baseline
100000717,100000717,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.317053,1,3|1|2|0,defense_vs_attack
100000718,100000718,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.804811,1,1|0|3|2,attack_only
100000724,100000724,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.435688,1,1|2|0|3,attack_only
100000737,100000737,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.544923,1,0|2|1|3,baseline
100000738,100000738,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,52.242901,1,2|1|0|3,defense_only
100000742,100000742,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.510620,1,1|2|0|3,attack_only
100000752,100000752,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,41.170259,1,2|0|1|3,defense_only
100000751,100000751,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.020588,1,1|3|2|0,attack_only
100000756,100000756,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.545520,1,1|2|0|3,attack_only
100000759,100000759,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.065905,1,0|3|1|2,baseline
100000762,100000762,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,39.925612,1,0|2|1|3,baseline
100000761,100000761,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.478282,1,0|2|3|1,baseline
100000763,100000763,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.515184,1,1|0|3|2,attack_only
100000768,100000768,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.392317,1,2|3|1|0,defense_only
100000770,100000770,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.186259,1,2|3|1|0,defense_only
100000774,100000774,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,52.546114,1,3|0|1|2,defense_vs_attack
100000779,100000779,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.825775,1,1|0|3|2,attack_only
100000784,100000784,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,40.338711,1,0|1|3|2,baseline
100000786,100000786,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.542707,1,0|2|1|3,baseline
100000785,100000785,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,51.425871,1,1|2|3|0,attack_only
100000790,100000790,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.370296,1,2|3|1|0,defense_only
100000795,100000795,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.540791,1,0|2|1|3,baseline
100000796,100000796,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.253847,1,2|0|1|3,defense_only
100000801,100000801,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.228184,1,3|1|2|0,defense_vs_attack
100000807,100000807,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,40.640439,1,3|1|0|2,defense_vs_attack
100000809,100000809,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.292203,1,3|1|2|0,defense_vs_attack
100000811,100000811,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,52.891162,1,0|2|1|3,baseline
100000815,100000815,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,41.426756,1,2|1|3|0,defense_only
100000814,100000814,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.278508,1,3|1|0|2,defense_vs_attack
100000817,100000817,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.228682,1,3|0|2|1,defense_vs_attack
100000821,100000821,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,35.375547,1,2|3|1|0,defense_only
100000823,100000823,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.462723,1,1|3|0|2,attack_only
100000830,100000830,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,39.559291,1,1|3|2|0,attack_only
100000828,100000828,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.517061,1,1|2|3|0,attack_only
100000831,100000831,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.842691,1,3|1|0|2,defense_vs_attack
100000834,100000834,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,41.871173,1,1|0|3|2,attack_only
100000832,100000832,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,52.348722,1,2|3|0|1,defense_only
100000837,100000837,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,51.687358,1,2|3|0|1,defense_only
100000839,100000839,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,51.025874,1,1|2|3|0,attack_only
100000847,100000847,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,40.807860,1,1|0|3|2,attack_only
100000846,100000846,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.569603,1,2|3|0|1,defense_only
100000855,100000855,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,54.942034,1,1|2|0|3,attack_only
100000881,100000881,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,41.646831,1,2|1|3|0,defense_only
100000882,100000882,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.372314,1,1|0|2|3,attack_only
100000878,100000878,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.780339,1,0|2|1|3,baseline
100000884,100000884,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.025201,1,2|0|3|1,defense_only
100000891,100000891,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,38.069203,1,3|1|2|0,defense_vs_attack
100000889,100000889,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.582980,1,3|0|1|2,defense_vs_attack
100000890,100000890,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.725629,1,0|2|1|3,baseline
100000894,100000894,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.714596,1,3|1|0|2,defense_vs_attack
100000901,100000901,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.854999,1,0|3|2|1,baseline
100000897,100000897,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,54.414834,1,2|3|1|0,defense_only
100000903,100000903,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,60.257237,1,0|3|2|1,baseline
100000913,100000913,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.770032,1,2|3|0|1,defense_only
100000914,100000914,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,54.550954,1,1|3|0|2,attack_only
100000919,100000919,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.077796,1,1|3|2|0,attack_only
100000921,100000921,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.412213,1,3|1|0|2,defense_vs_attack
100000917,100000917,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,60.115569,1,2|0|1|3,defense_only
100000925,100000925,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.506375,1,2|1|3|0,defense_only
100000927,100000927,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,51.004797,1,3|1|0|2,defense_vs_attack
100000932,100000932,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.472235,1,2|0|3|1,defense_only
100000934,100000934,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.165571,1,1|0|2|3,attack_only
100000942,100000942,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.314485,1,0|2|1|3,baseline
100000943,100000943,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.969330,1,0|1|2|3,baseline
100000944,100000944,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.191379,1,0|3|2|1,baseline
100000947,100000947,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.528790,1,2|3|1|0,defense_only
100000952,100000952,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,39.658166,1,1|2|0|3,attack_only
100000951,100000951,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.549171,1,3|2|1|0,defense_vs_attack
100000957,100000957,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.908920,1,0|2|3|1,baseline
100000960,100000960,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.385029,1,3|1|0|2,defense_vs_attack
100000958,100000958,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,54.538303,1,1|0|2|3,attack_only
100000962,100000962,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.968915,1,2|0|3|1,defense_only
100000974,100000974,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.228730,1,1|0|3|2,attack_only
100000977,100000977,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.362016,1,2|3|1|0,defense_only
100000978,100000978,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,52.611060,1,0|3|2|1,baseline
100000981,100000981,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.194807,1,0|2|1|3,baseline
100000985,100000985,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.792631,1,0|2|1|3,baseline
100000987,100000987,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.531217,1,3|1|0|2,defense_vs_attack
100000991,100000991,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.631257,1,0|1|2|3,baseline
100000990,100000990,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,54.325069,1,2|3|0|1,defense_only
100001001,100001001,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,39.581954,1,2|3|1|0,defense_only
100001002,100001002,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.894772,1,1|2|3|0,attack_only
100001005,100001005,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.648642,1,0|2|1|3,baseline
100001003,100001003,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,51.251721,1,0|2|3|1,baseline
100001006,100001006,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,55.550014,1,3|0|1|2,defense_vs_attack
100001008,100001008,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,53.119853,1,1|3|2|0,attack_only
100001029,100001029,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,39.048581,1,0|1|2|3,baseline
100001025,100001025,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.756335,1,3|1|0|2,defense_vs_attack
100001033,100001033,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.541923,1,1|3|2|0,attack_only
100001039,100001039,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.052176,1,0|1|2|3,baseline
100001037,100001037,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.857964,1,2|1|3|0,defense_only
100001040,100001040,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,41.517822,1,1|2|0|3,attack_only
100001045,100001045,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.650733,1,0|1|3|2,baseline
100001048,100001048,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,39.964508,1,2|0|1|3,defense_only
100001047,100001047,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.736661,1,0|2|3|1,baseline
100001050,100001050,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,40.744672,1,1|0|2|3,attack_only
100001053,100001053,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.127689,1,0|2|3|1,baseline
100001056,100001056,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.699425,1,0|2|1|3,baseline
100001057,100001057,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,53.322365,1,1|3|0|2,attack_only
100001063,100001063,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.153025,1,0|2|1|3,baseline
100001070,100001070,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.359584,1,1|2|3|0,attack_only
100001073,100001073,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.896515,1,0|2|1|3,baseline
100001071,100001071,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.782640,1,3|2|0|1,defense_vs_attack
100001072,100001072,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,51.870424,1,0|2|1|3,baseline
100001084,100001084,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.912879,1,3|2|1|0,defense_vs_attack
100001086,100001086,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.869884,1,1|0|3|2,attack_only
100001091,100001091,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.275232,1,3|2|1|0,defense_vs_attack
100001094,100001094,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.451488,1,0|1|3|2,baseline
100001100,100001100,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.264327,1,3|1|0|2,defense_vs_attack
100001102,100001102,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.169165,1,1|0|2|3,attack_only
100001107,100001107,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.227550,1,1|0|2|3,attack_only
100001121,100001121,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.325171,1,1|3|2|0,attack_only
100001119,100001119,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,51.542152,1,0|2|3|1,baseline
100001124,100001124,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.188202,1,2|1|3|0,defense_only
100001128,100001128,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.221523,1,1|3|0|2,attack_only
100001136,100001136,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.177009,1,0|1|3|2,baseline
100001134,100001134,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.181431,1,1|2|0|3,attack_only
100001139,100001139,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,40.051166,1,2|1|3|0,defense_only
100001142,100001142,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.000823,1,0|3|2|1,baseline
100001154,100001154,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,41.467672,1,0|2|1|3,baseline
100001153,100001153,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.659748,1,3|1|0|2,defense_vs_attack
100001155,100001155,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,53.791589,1,2|1|3|0,defense_only
